puntos.push_back(new Punto(190,3078));
puntos.push_back(new Punto(2818,3379));
puntos.push_back(new Punto(3185,4464));
puntos.push_back(new Punto(3001,2217));
puntos.push_back(new Punto(4447,337));
puntos.push_back(new Punto(3557,3053));
puntos.push_back(new Punto(1238,2624));
puntos.push_back(new Punto(2252,4482));
puntos.push_back(new Punto(3305,1520));
puntos.push_back(new Punto(4313,4600));
puntos.push_back(new Punto(1225,4239));
puntos.push_back(new Punto(1199,491));
puntos.push_back(new Punto(3194,3425));
puntos.push_back(new Punto(482,2781));
puntos.push_back(new Punto(3229,2992));
puntos.push_back(new Punto(1080,1265));
puntos.push_back(new Punto(176,3898));
puntos.push_back(new Punto(4643,3360));
puntos.push_back(new Punto(3361,3995));
puntos.push_back(new Punto(1928,4160));
puntos.push_back(new Punto(4331,484));
puntos.push_back(new Punto(3564,1920));
puntos.push_back(new Punto(4459,815));
puntos.push_back(new Punto(2334,714));
puntos.push_back(new Punto(3715,4910));
puntos.push_back(new Punto(1304,4913));
puntos.push_back(new Punto(401,849));
puntos.push_back(new Punto(4689,2234));
puntos.push_back(new Punto(3629,4269));
puntos.push_back(new Punto(4958,1527));
puntos.push_back(new Punto(1463,4670));
puntos.push_back(new Punto(521,3390));
puntos.push_back(new Punto(3829,1203));
puntos.push_back(new Punto(226,2392));
puntos.push_back(new Punto(4558,4524));
puntos.push_back(new Punto(151,3243));
puntos.push_back(new Punto(3153,2892));
puntos.push_back(new Punto(129,4905));
puntos.push_back(new Punto(92,4817));
puntos.push_back(new Punto(2138,3720));
puntos.push_back(new Punto(4085,3714));
puntos.push_back(new Punto(4780,969));
puntos.push_back(new Punto(465,4737));
puntos.push_back(new Punto(3847,3279));
puntos.push_back(new Punto(4407,4367));
puntos.push_back(new Punto(3020,4587));
puntos.push_back(new Punto(1921,3245));
puntos.push_back(new Punto(1979,43));
puntos.push_back(new Punto(4281,2888));
puntos.push_back(new Punto(918,4431));
puntos.push_back(new Punto(1131,2506));
puntos.push_back(new Punto(4647,4283));
puntos.push_back(new Punto(1749,4775));
puntos.push_back(new Punto(539,1840));
puntos.push_back(new Punto(4591,2676));
puntos.push_back(new Punto(1912,27));
puntos.push_back(new Punto(1389,1691));
puntos.push_back(new Punto(2347,3205));
puntos.push_back(new Punto(2835,3538));
puntos.push_back(new Punto(1911,854));
puntos.push_back(new Punto(3124,3831));
puntos.push_back(new Punto(4099,1454));
puntos.push_back(new Punto(4342,1143));
puntos.push_back(new Punto(513,472));
puntos.push_back(new Punto(3649,159));
puntos.push_back(new Punto(1106,397));
puntos.push_back(new Punto(4933,1644));
puntos.push_back(new Punto(2237,875));
puntos.push_back(new Punto(901,2059));
puntos.push_back(new Punto(1615,4969));
puntos.push_back(new Punto(791,4449));
puntos.push_back(new Punto(3506,2701));
puntos.push_back(new Punto(1654,2982));
puntos.push_back(new Punto(2883,752));
puntos.push_back(new Punto(4435,3108));
puntos.push_back(new Punto(1834,3776));
puntos.push_back(new Punto(599,2899));
puntos.push_back(new Punto(3856,1704));
puntos.push_back(new Punto(3347,3235));
puntos.push_back(new Punto(4662,4017));
puntos.push_back(new Punto(3734,1914));
puntos.push_back(new Punto(2427,924));
puntos.push_back(new Punto(1512,4041));
puntos.push_back(new Punto(2244,2302));
puntos.push_back(new Punto(4841,2102));
puntos.push_back(new Punto(1354,1495));
puntos.push_back(new Punto(3598,4517));
puntos.push_back(new Punto(3696,432));
puntos.push_back(new Punto(4129,243));
puntos.push_back(new Punto(3548,2985));
puntos.push_back(new Punto(1947,3195));
puntos.push_back(new Punto(1429,4138));
puntos.push_back(new Punto(662,163));
puntos.push_back(new Punto(1051,3088));
puntos.push_back(new Punto(3481,1033));
puntos.push_back(new Punto(3134,3922));
puntos.push_back(new Punto(4510,4765));
puntos.push_back(new Punto(1548,3729));
puntos.push_back(new Punto(3855,2028));
puntos.push_back(new Punto(323,2402));
puntos.push_back(new Punto(1948,4488));
puntos.push_back(new Punto(266,3377));
puntos.push_back(new Punto(3625,2279));
puntos.push_back(new Punto(4891,4675));
puntos.push_back(new Punto(366,3680));
puntos.push_back(new Punto(4941,198));
puntos.push_back(new Punto(3519,4198));
puntos.push_back(new Punto(2782,1037));
puntos.push_back(new Punto(3765,3643));
puntos.push_back(new Punto(801,2849));
puntos.push_back(new Punto(728,4604));
puntos.push_back(new Punto(807,2091));
puntos.push_back(new Punto(3224,4106));
puntos.push_back(new Punto(1578,3489));
puntos.push_back(new Punto(2482,1554));
puntos.push_back(new Punto(2119,3724));
puntos.push_back(new Punto(3755,1169));
puntos.push_back(new Punto(2682,4819));
puntos.push_back(new Punto(29,2552));
puntos.push_back(new Punto(4016,2810));
puntos.push_back(new Punto(3589,2780));
puntos.push_back(new Punto(1452,741));
puntos.push_back(new Punto(1981,1003));
puntos.push_back(new Punto(793,1261));
puntos.push_back(new Punto(864,1565));
puntos.push_back(new Punto(4962,4088));
puntos.push_back(new Punto(671,2892));
puntos.push_back(new Punto(3928,4504));
puntos.push_back(new Punto(4445,1047));
puntos.push_back(new Punto(4580,2025));
puntos.push_back(new Punto(4883,3334));
puntos.push_back(new Punto(4546,3916));
puntos.push_back(new Punto(3152,4574));
puntos.push_back(new Punto(2820,3519));
puntos.push_back(new Punto(2384,2760));
puntos.push_back(new Punto(1299,187));
puntos.push_back(new Punto(3500,4631));
puntos.push_back(new Punto(1189,4292));
puntos.push_back(new Punto(891,1948));
puntos.push_back(new Punto(2163,3107));
puntos.push_back(new Punto(3512,3477));
puntos.push_back(new Punto(3546,4182));
puntos.push_back(new Punto(2720,2473));
puntos.push_back(new Punto(38,2164));
puntos.push_back(new Punto(4871,4617));
puntos.push_back(new Punto(4189,1105));
puntos.push_back(new Punto(2950,86));
puntos.push_back(new Punto(1373,2454));
puntos.push_back(new Punto(1951,3622));
puntos.push_back(new Punto(4604,1121));
puntos.push_back(new Punto(2446,495));
puntos.push_back(new Punto(3068,960));
puntos.push_back(new Punto(970,3502));
puntos.push_back(new Punto(4470,1211));
puntos.push_back(new Punto(4649,3772));
puntos.push_back(new Punto(212,3548));
puntos.push_back(new Punto(3522,632));
puntos.push_back(new Punto(316,3125));
puntos.push_back(new Punto(3104,2761));
puntos.push_back(new Punto(4971,2524));
puntos.push_back(new Punto(3720,3571));
puntos.push_back(new Punto(1807,3156));
puntos.push_back(new Punto(125,2332));
puntos.push_back(new Punto(2934,4594));
puntos.push_back(new Punto(3542,2582));
puntos.push_back(new Punto(3365,4837));
puntos.push_back(new Punto(4955,941));
puntos.push_back(new Punto(2143,166));
puntos.push_back(new Punto(841,4194));
puntos.push_back(new Punto(3680,4362));
puntos.push_back(new Punto(1177,3995));
puntos.push_back(new Punto(2486,632));
puntos.push_back(new Punto(3107,2457));
puntos.push_back(new Punto(3155,1826));
puntos.push_back(new Punto(2379,1313));
puntos.push_back(new Punto(1333,799));
puntos.push_back(new Punto(1584,2995));
puntos.push_back(new Punto(1540,3060));
puntos.push_back(new Punto(1678,4473));
puntos.push_back(new Punto(3406,2370));
puntos.push_back(new Punto(2760,3360));
puntos.push_back(new Punto(4878,502));
puntos.push_back(new Punto(447,3557));
puntos.push_back(new Punto(4863,1623));
puntos.push_back(new Punto(3903,3701));
puntos.push_back(new Punto(1157,3113));
puntos.push_back(new Punto(186,4887));
puntos.push_back(new Punto(2037,2361));
puntos.push_back(new Punto(865,3576));
puntos.push_back(new Punto(420,2542));
puntos.push_back(new Punto(4400,4424));
puntos.push_back(new Punto(1793,3225));
puntos.push_back(new Punto(2517,1455));
puntos.push_back(new Punto(4478,2394));
puntos.push_back(new Punto(1956,4925));
puntos.push_back(new Punto(2302,3171));
puntos.push_back(new Punto(2899,1204));
puntos.push_back(new Punto(1871,1505));
puntos.push_back(new Punto(4564,4379));
puntos.push_back(new Punto(4618,1102));
puntos.push_back(new Punto(617,395));
puntos.push_back(new Punto(3972,2654));
puntos.push_back(new Punto(2755,4836));
puntos.push_back(new Punto(2581,3174));
puntos.push_back(new Punto(3729,1981));
puntos.push_back(new Punto(2597,4194));
puntos.push_back(new Punto(1138,4390));
puntos.push_back(new Punto(2418,3654));
puntos.push_back(new Punto(2196,1895));
puntos.push_back(new Punto(1048,503));
puntos.push_back(new Punto(3171,3349));
puntos.push_back(new Punto(3673,1070));
puntos.push_back(new Punto(905,543));
puntos.push_back(new Punto(3926,1820));
puntos.push_back(new Punto(1273,4895));
puntos.push_back(new Punto(2921,1890));
puntos.push_back(new Punto(289,1892));
puntos.push_back(new Punto(3079,2123));
puntos.push_back(new Punto(1216,1808));
puntos.push_back(new Punto(455,165));
puntos.push_back(new Punto(2353,1592));
puntos.push_back(new Punto(4554,1122));
puntos.push_back(new Punto(1598,3101));
puntos.push_back(new Punto(3016,2645));
puntos.push_back(new Punto(3603,2539));
puntos.push_back(new Punto(2345,3628));
puntos.push_back(new Punto(3608,3249));
puntos.push_back(new Punto(1421,1795));
puntos.push_back(new Punto(3684,4068));
puntos.push_back(new Punto(3937,4578));
puntos.push_back(new Punto(3463,2015));
puntos.push_back(new Punto(3052,4678));
puntos.push_back(new Punto(174,3507));
puntos.push_back(new Punto(4842,2526));
puntos.push_back(new Punto(1450,747));
puntos.push_back(new Punto(3647,3047));
puntos.push_back(new Punto(199,3015));
puntos.push_back(new Punto(691,3802));
puntos.push_back(new Punto(553,4388));
puntos.push_back(new Punto(3781,512));
puntos.push_back(new Punto(2636,4302));
puntos.push_back(new Punto(1096,4527));
puntos.push_back(new Punto(1101,4779));
puntos.push_back(new Punto(4947,37));
puntos.push_back(new Punto(4356,3409));
puntos.push_back(new Punto(3403,2408));
puntos.push_back(new Punto(4438,3577));
puntos.push_back(new Punto(2266,632));
puntos.push_back(new Punto(2454,3715));
puntos.push_back(new Punto(2730,2453));
puntos.push_back(new Punto(1762,2929));
puntos.push_back(new Punto(1819,3804));
puntos.push_back(new Punto(3082,3723));
puntos.push_back(new Punto(3191,1862));
puntos.push_back(new Punto(1163,1333));
puntos.push_back(new Punto(2586,2259));
puntos.push_back(new Punto(3389,2158));
puntos.push_back(new Punto(74,2745));
puntos.push_back(new Punto(1504,1355));
puntos.push_back(new Punto(2053,3769));
puntos.push_back(new Punto(3835,1068));
puntos.push_back(new Punto(3310,596));
puntos.push_back(new Punto(348,1480));
puntos.push_back(new Punto(202,2590));
puntos.push_back(new Punto(1642,787));
puntos.push_back(new Punto(4768,2804));
puntos.push_back(new Punto(2120,2354));
puntos.push_back(new Punto(1414,4331));
puntos.push_back(new Punto(1488,2465));
puntos.push_back(new Punto(3899,4757));
puntos.push_back(new Punto(941,1754));
puntos.push_back(new Punto(2463,4345));
puntos.push_back(new Punto(522,801));
puntos.push_back(new Punto(1554,4356));
puntos.push_back(new Punto(3220,1216));
puntos.push_back(new Punto(2695,703));
puntos.push_back(new Punto(4644,1340));
puntos.push_back(new Punto(35,4412));
puntos.push_back(new Punto(4143,2154));
puntos.push_back(new Punto(3117,1909));
puntos.push_back(new Punto(2836,507));
puntos.push_back(new Punto(3714,4246));
puntos.push_back(new Punto(959,587));
puntos.push_back(new Punto(46,2513));
puntos.push_back(new Punto(4942,4617));
puntos.push_back(new Punto(3728,2597));
puntos.push_back(new Punto(4535,2774));
puntos.push_back(new Punto(3299,4233));
