puntos.push_back(new Punto(369,41543));
puntos.push_back(new Punto(29997,39557));
puntos.push_back(new Punto(24173,48979));
puntos.push_back(new Punto(23607,49439));
puntos.push_back(new Punto(2321,8443));
puntos.push_back(new Punto(4856,26702));
puntos.push_back(new Punto(48166,21923));
puntos.push_back(new Punto(48000,954));
puntos.push_back(new Punto(48365,8952));
puntos.push_back(new Punto(5201,45922));
puntos.push_back(new Punto(37182,13465));
puntos.push_back(new Punto(46345,16046));
puntos.push_back(new Punto(30154,33836));
puntos.push_back(new Punto(25962,44005));
puntos.push_back(new Punto(33672,36372));
puntos.push_back(new Punto(44686,23366));
puntos.push_back(new Punto(22818,24683));
puntos.push_back(new Punto(12922,46990));
puntos.push_back(new Punto(40013,36528));
puntos.push_back(new Punto(12781,8685));
puntos.push_back(new Punto(44971,33988));
puntos.push_back(new Punto(1739,9488));
puntos.push_back(new Punto(22262,16090));
puntos.push_back(new Punto(10442,20626));
puntos.push_back(new Punto(25041,31994));
puntos.push_back(new Punto(32899,28574));
puntos.push_back(new Punto(45458,45596));
puntos.push_back(new Punto(44620,41963));
puntos.push_back(new Punto(29431,20581));
puntos.push_back(new Punto(35967,29454));
puntos.push_back(new Punto(6953,47004));
puntos.push_back(new Punto(2819,46122));
puntos.push_back(new Punto(38038,15741));
puntos.push_back(new Punto(9464,28050));
puntos.push_back(new Punto(18620,22244));
puntos.push_back(new Punto(3087,29942));
puntos.push_back(new Punto(22583,4825));
puntos.push_back(new Punto(39430,44844));
puntos.push_back(new Punto(20914,16223));
puntos.push_back(new Punto(31822,45954));
puntos.push_back(new Punto(14568,31072));
puntos.push_back(new Punto(24527,26377));
puntos.push_back(new Punto(26667,35498));
puntos.push_back(new Punto(18339,22450));
puntos.push_back(new Punto(6079,20657));
puntos.push_back(new Punto(1903,13031));
puntos.push_back(new Punto(17660,21074));
puntos.push_back(new Punto(25504,5698));
puntos.push_back(new Punto(36814,34967));
puntos.push_back(new Punto(99,21785));
puntos.push_back(new Punto(23562,3185));
puntos.push_back(new Punto(1727,46144));
puntos.push_back(new Punto(24361,7508));
puntos.push_back(new Punto(7340,45274));
puntos.push_back(new Punto(40082,5513));
puntos.push_back(new Punto(7579,4649));
puntos.push_back(new Punto(36584,48458));
puntos.push_back(new Punto(31025,29603));
puntos.push_back(new Punto(33955,15715));
puntos.push_back(new Punto(2052,40033));
puntos.push_back(new Punto(36371,20306));
puntos.push_back(new Punto(19415,20382));
puntos.push_back(new Punto(41379,11271));
puntos.push_back(new Punto(26079,44544));
puntos.push_back(new Punto(46237,26178));
puntos.push_back(new Punto(16329,19799));
puntos.push_back(new Punto(45714,34407));
puntos.push_back(new Punto(15942,20075));
puntos.push_back(new Punto(41914,39633));
puntos.push_back(new Punto(31700,31995));
puntos.push_back(new Punto(45145,39279));
puntos.push_back(new Punto(36643,48081));
puntos.push_back(new Punto(4088,34019));
puntos.push_back(new Punto(27683,38042));
puntos.push_back(new Punto(49733,46086));
puntos.push_back(new Punto(44427,2455));
puntos.push_back(new Punto(16391,30193));
puntos.push_back(new Punto(22836,24122));
puntos.push_back(new Punto(41463,48915));
puntos.push_back(new Punto(35017,37700));
puntos.push_back(new Punto(41444,1345));
puntos.push_back(new Punto(23850,37157));
puntos.push_back(new Punto(35751,39791));
puntos.push_back(new Punto(23583,44016));
puntos.push_back(new Punto(29424,5283));
puntos.push_back(new Punto(26010,40920));
puntos.push_back(new Punto(10913,29004));
puntos.push_back(new Punto(39000,15000));
puntos.push_back(new Punto(13022,16682));
puntos.push_back(new Punto(19393,29106));
puntos.push_back(new Punto(29119,13819));
puntos.push_back(new Punto(31560,11862));
puntos.push_back(new Punto(10364,4396));
puntos.push_back(new Punto(35983,1826));
puntos.push_back(new Punto(19662,37351));
puntos.push_back(new Punto(5877,11105));
puntos.push_back(new Punto(38696,29726));
puntos.push_back(new Punto(14613,40798));
puntos.push_back(new Punto(35869,38196));
puntos.push_back(new Punto(1166,31644));
puntos.push_back(new Punto(9830,27175));
puntos.push_back(new Punto(22563,20742));
puntos.push_back(new Punto(22531,11563));
puntos.push_back(new Punto(2093,35552));
puntos.push_back(new Punto(44596,21485));
puntos.push_back(new Punto(31010,23715));
puntos.push_back(new Punto(35304,12569));
puntos.push_back(new Punto(35576,12019));
puntos.push_back(new Punto(33316,37910));
puntos.push_back(new Punto(30196,2977));
puntos.push_back(new Punto(25260,36073));
puntos.push_back(new Punto(14081,30307));
puntos.push_back(new Punto(32150,45046));
puntos.push_back(new Punto(37457,18018));
puntos.push_back(new Punto(49593,38622));
puntos.push_back(new Punto(49661,9422));
puntos.push_back(new Punto(15796,38576));
puntos.push_back(new Punto(46515,4678));
puntos.push_back(new Punto(138,48607));
puntos.push_back(new Punto(40230,11085));
puntos.push_back(new Punto(20091,37591));
puntos.push_back(new Punto(34799,21746));
puntos.push_back(new Punto(159,36726));
puntos.push_back(new Punto(33764,33475));
puntos.push_back(new Punto(40987,30312));
puntos.push_back(new Punto(36451,16247));
puntos.push_back(new Punto(16384,16884));
puntos.push_back(new Punto(12905,48533));
puntos.push_back(new Punto(28281,361));
puntos.push_back(new Punto(32903,27873));
puntos.push_back(new Punto(38982,48915));
puntos.push_back(new Punto(3646,21130));
puntos.push_back(new Punto(25807,3979));
puntos.push_back(new Punto(15118,32388));
puntos.push_back(new Punto(15064,1560));
puntos.push_back(new Punto(19978,16214));
puntos.push_back(new Punto(23306,36489));
puntos.push_back(new Punto(19292,23421));
puntos.push_back(new Punto(36315,10278));
puntos.push_back(new Punto(3732,22765));
puntos.push_back(new Punto(42876,36467));
puntos.push_back(new Punto(6000,5781));
puntos.push_back(new Punto(1352,34280));
puntos.push_back(new Punto(22493,34254));
puntos.push_back(new Punto(28504,11475));
puntos.push_back(new Punto(33168,32149));
puntos.push_back(new Punto(48956,37010));
puntos.push_back(new Punto(48660,41114));
puntos.push_back(new Punto(40988,13777));
puntos.push_back(new Punto(23502,22403));
puntos.push_back(new Punto(15337,9831));
puntos.push_back(new Punto(4969,4994));
puntos.push_back(new Punto(46319,24260));
puntos.push_back(new Punto(44766,32633));
puntos.push_back(new Punto(889,48498));
puntos.push_back(new Punto(21750,43765));
puntos.push_back(new Punto(1316,44101));
puntos.push_back(new Punto(15897,2667));
puntos.push_back(new Punto(44733,38389));
puntos.push_back(new Punto(3272,23236));
puntos.push_back(new Punto(16215,2792));
puntos.push_back(new Punto(21737,15170));
puntos.push_back(new Punto(39801,20396));
puntos.push_back(new Punto(22636,47140));
puntos.push_back(new Punto(34173,46137));
puntos.push_back(new Punto(35895,15861));
puntos.push_back(new Punto(22319,40863));
puntos.push_back(new Punto(37206,34990));
puntos.push_back(new Punto(31474,31971));
puntos.push_back(new Punto(33974,32362));
puntos.push_back(new Punto(46820,22075));
puntos.push_back(new Punto(42478,48136));
puntos.push_back(new Punto(16176,8374));
puntos.push_back(new Punto(17154,10908));
puntos.push_back(new Punto(13115,20426));
puntos.push_back(new Punto(495,29329));
puntos.push_back(new Punto(10851,29369));
puntos.push_back(new Punto(42627,33486));
puntos.push_back(new Punto(42860,43151));
puntos.push_back(new Punto(45974,28754));
puntos.push_back(new Punto(25363,18292));
puntos.push_back(new Punto(35968,12568));
puntos.push_back(new Punto(19633,17441));
puntos.push_back(new Punto(44538,3607));
puntos.push_back(new Punto(16155,41358));
puntos.push_back(new Punto(25681,24984));
puntos.push_back(new Punto(5845,8208));
puntos.push_back(new Punto(33358,22998));
puntos.push_back(new Punto(35467,12824));
puntos.push_back(new Punto(9775,35962));
puntos.push_back(new Punto(42152,49343));
puntos.push_back(new Punto(8192,3002));
puntos.push_back(new Punto(45063,17170));
puntos.push_back(new Punto(36487,37923));
puntos.push_back(new Punto(26672,48812));
puntos.push_back(new Punto(33028,2034));
puntos.push_back(new Punto(17104,18996));
puntos.push_back(new Punto(14601,36736));
puntos.push_back(new Punto(2788,25491));
puntos.push_back(new Punto(6694,35294));
puntos.push_back(new Punto(33200,32375));
puntos.push_back(new Punto(10278,5396));
puntos.push_back(new Punto(40582,9987));
puntos.push_back(new Punto(28393,26049));
puntos.push_back(new Punto(22810,4520));
puntos.push_back(new Punto(28362,31313));
puntos.push_back(new Punto(3862,2905));
puntos.push_back(new Punto(34315,48925));
puntos.push_back(new Punto(20075,37153));
puntos.push_back(new Punto(3199,46746));
puntos.push_back(new Punto(35965,36226));
puntos.push_back(new Punto(15132,19420));
puntos.push_back(new Punto(21573,46084));
puntos.push_back(new Punto(22507,24361));
puntos.push_back(new Punto(21574,29201));
puntos.push_back(new Punto(9654,21125));
puntos.push_back(new Punto(27927,36283));
puntos.push_back(new Punto(26520,34860));
puntos.push_back(new Punto(27260,35430));
puntos.push_back(new Punto(25784,5621));
puntos.push_back(new Punto(16743,45997));
puntos.push_back(new Punto(8526,17409));
puntos.push_back(new Punto(11273,44952));
puntos.push_back(new Punto(20913,14471));
puntos.push_back(new Punto(8049,6877));
puntos.push_back(new Punto(697,23180));
puntos.push_back(new Punto(42648,22269));
puntos.push_back(new Punto(35616,31507));
puntos.push_back(new Punto(12981,7189));
puntos.push_back(new Punto(10707,38987));
puntos.push_back(new Punto(44666,4985));
puntos.push_back(new Punto(25269,21185));
puntos.push_back(new Punto(39844,37890));
puntos.push_back(new Punto(8801,33456));
puntos.push_back(new Punto(39671,34584));
puntos.push_back(new Punto(39076,6413));
puntos.push_back(new Punto(46933,13953));
puntos.push_back(new Punto(40173,8205));
puntos.push_back(new Punto(25256,11086));
puntos.push_back(new Punto(22676,33305));
puntos.push_back(new Punto(34314,39724));
puntos.push_back(new Punto(8468,41325));
puntos.push_back(new Punto(31992,35526));
puntos.push_back(new Punto(30311,26657));
puntos.push_back(new Punto(6862,21931));
puntos.push_back(new Punto(14193,13057));
puntos.push_back(new Punto(26172,22994));
puntos.push_back(new Punto(46512,15843));
puntos.push_back(new Punto(23929,1940));
puntos.push_back(new Punto(38607,20861));
puntos.push_back(new Punto(32244,28780));
puntos.push_back(new Punto(45418,7500));
puntos.push_back(new Punto(39865,34445));
puntos.push_back(new Punto(7156,40530));
puntos.push_back(new Punto(24168,46343));
puntos.push_back(new Punto(17491,2511));
puntos.push_back(new Punto(4794,42310));
puntos.push_back(new Punto(10187,3137));
puntos.push_back(new Punto(44187,6849));
puntos.push_back(new Punto(46145,17400));
puntos.push_back(new Punto(28780,10337));
puntos.push_back(new Punto(30457,21303));
puntos.push_back(new Punto(49682,26968));
puntos.push_back(new Punto(37145,23611));
puntos.push_back(new Punto(10823,11151));
puntos.push_back(new Punto(20883,22592));
puntos.push_back(new Punto(35002,27099));
puntos.push_back(new Punto(7036,42157));
puntos.push_back(new Punto(17628,31203));
puntos.push_back(new Punto(38499,1471));
puntos.push_back(new Punto(66,9644));
puntos.push_back(new Punto(10132,10252));
puntos.push_back(new Punto(12780,20671));
puntos.push_back(new Punto(17101,25276));
puntos.push_back(new Punto(38070,12232));
puntos.push_back(new Punto(35613,18526));
puntos.push_back(new Punto(33534,1646));
puntos.push_back(new Punto(11846,37031));
puntos.push_back(new Punto(29134,2431));
puntos.push_back(new Punto(34606,16368));
puntos.push_back(new Punto(25022,19607));
puntos.push_back(new Punto(9818,48410));
puntos.push_back(new Punto(28115,27445));
puntos.push_back(new Punto(29612,16614));
puntos.push_back(new Punto(45267,29677));
puntos.push_back(new Punto(42609,21751));
puntos.push_back(new Punto(39929,5389));
puntos.push_back(new Punto(42421,23381));
puntos.push_back(new Punto(30664,46842));
puntos.push_back(new Punto(35612,32628));
puntos.push_back(new Punto(31720,35497));
puntos.push_back(new Punto(34274,43565));
puntos.push_back(new Punto(22527,25881));
puntos.push_back(new Punto(668,1660));
puntos.push_back(new Punto(44663,35274));
puntos.push_back(new Punto(34379,36037));
puntos.push_back(new Punto(21232,44196));
puntos.push_back(new Punto(34446,49347));
puntos.push_back(new Punto(37993,14057));
puntos.push_back(new Punto(15960,33259));
puntos.push_back(new Punto(10086,24920));
puntos.push_back(new Punto(21361,16366));
puntos.push_back(new Punto(30308,30133));
puntos.push_back(new Punto(39746,27324));
puntos.push_back(new Punto(26975,41709));
puntos.push_back(new Punto(26303,8694));
puntos.push_back(new Punto(27205,26928));
puntos.push_back(new Punto(18610,49732));
puntos.push_back(new Punto(2809,19277));
puntos.push_back(new Punto(17743,13823));
puntos.push_back(new Punto(20902,2122));
puntos.push_back(new Punto(49859,42134));
puntos.push_back(new Punto(46317,34304));
puntos.push_back(new Punto(7832,34309));
puntos.push_back(new Punto(14713,23791));
puntos.push_back(new Punto(33920,41150));
puntos.push_back(new Punto(48710,5280));
puntos.push_back(new Punto(7515,45370));
puntos.push_back(new Punto(35413,13612));
puntos.push_back(new Punto(39045,28739));
puntos.push_back(new Punto(5320,31699));
puntos.push_back(new Punto(3784,48876));
puntos.push_back(new Punto(8627,22393));
puntos.push_back(new Punto(48607,27787));
puntos.push_back(new Punto(41669,32702));
puntos.push_back(new Punto(41609,28923));
puntos.push_back(new Punto(34823,41468));
puntos.push_back(new Punto(37408,47491));
puntos.push_back(new Punto(42123,45239));
puntos.push_back(new Punto(31800,23187));
puntos.push_back(new Punto(35381,32071));
puntos.push_back(new Punto(37350,38202));
puntos.push_back(new Punto(12163,39114));
puntos.push_back(new Punto(1813,1207));
puntos.push_back(new Punto(34204,23484));
puntos.push_back(new Punto(32906,37987));
puntos.push_back(new Punto(22360,7884));
puntos.push_back(new Punto(10379,37318));
puntos.push_back(new Punto(35670,18400));
puntos.push_back(new Punto(20019,27278));
puntos.push_back(new Punto(47322,21193));
puntos.push_back(new Punto(35097,34729));
puntos.push_back(new Punto(18684,43572));
puntos.push_back(new Punto(29967,16835));
puntos.push_back(new Punto(16758,15347));
puntos.push_back(new Punto(48905,47446));
puntos.push_back(new Punto(15788,2606));
puntos.push_back(new Punto(35647,44303));
puntos.push_back(new Punto(8072,3812));
puntos.push_back(new Punto(45509,42275));
puntos.push_back(new Punto(43647,44766));
puntos.push_back(new Punto(30262,16006));
puntos.push_back(new Punto(19001,40640));
puntos.push_back(new Punto(19676,4670));
puntos.push_back(new Punto(9039,6046));
puntos.push_back(new Punto(48300,22712));
puntos.push_back(new Punto(23792,45922));
puntos.push_back(new Punto(43319,3758));
puntos.push_back(new Punto(12756,26429));
puntos.push_back(new Punto(35456,11660));
puntos.push_back(new Punto(23874,17596));
puntos.push_back(new Punto(30617,25872));
puntos.push_back(new Punto(11898,38688));
puntos.push_back(new Punto(46035,23758));
puntos.push_back(new Punto(30963,39682));
puntos.push_back(new Punto(34876,11224));
puntos.push_back(new Punto(22039,3876));
puntos.push_back(new Punto(18215,8066));
puntos.push_back(new Punto(8546,43606));
puntos.push_back(new Punto(14112,6845));
puntos.push_back(new Punto(32669,41350));
puntos.push_back(new Punto(6592,6461));
puntos.push_back(new Punto(3623,16263));
puntos.push_back(new Punto(10218,16378));
puntos.push_back(new Punto(42691,12026));
puntos.push_back(new Punto(44389,32916));
puntos.push_back(new Punto(45973,25005));
puntos.push_back(new Punto(25139,7870));
puntos.push_back(new Punto(30045,21174));
puntos.push_back(new Punto(47979,11007));
puntos.push_back(new Punto(27207,32854));
puntos.push_back(new Punto(38582,15597));
puntos.push_back(new Punto(36730,23148));
puntos.push_back(new Punto(23663,11627));
puntos.push_back(new Punto(16753,37774));
puntos.push_back(new Punto(45475,7766));
puntos.push_back(new Punto(5882,49097));
puntos.push_back(new Punto(24028,32451));
puntos.push_back(new Punto(31826,33070));
puntos.push_back(new Punto(10828,42566));
puntos.push_back(new Punto(15985,6800));
puntos.push_back(new Punto(33922,7476));
puntos.push_back(new Punto(31021,13966));
puntos.push_back(new Punto(45001,29000));
puntos.push_back(new Punto(24972,38559));
puntos.push_back(new Punto(28205,13553));
puntos.push_back(new Punto(4155,31286));
puntos.push_back(new Punto(42912,19805));
puntos.push_back(new Punto(31942,44086));
puntos.push_back(new Punto(35578,43768));
puntos.push_back(new Punto(1852,7811));
puntos.push_back(new Punto(42864,42231));
puntos.push_back(new Punto(25301,17441));
puntos.push_back(new Punto(33606,7637));
puntos.push_back(new Punto(40593,17528));
puntos.push_back(new Punto(15112,21613));
puntos.push_back(new Punto(31493,26464));
puntos.push_back(new Punto(16964,6465));
puntos.push_back(new Punto(15022,45169));
puntos.push_back(new Punto(36369,19177));
puntos.push_back(new Punto(13345,35718));
puntos.push_back(new Punto(25578,11639));
puntos.push_back(new Punto(29803,27507));
puntos.push_back(new Punto(35318,48270));
puntos.push_back(new Punto(40237,41931));
puntos.push_back(new Punto(39310,15537));
puntos.push_back(new Punto(25723,22916));
puntos.push_back(new Punto(39525,16315));
puntos.push_back(new Punto(40443,4637));
puntos.push_back(new Punto(4280,38287));
puntos.push_back(new Punto(31100,37595));
puntos.push_back(new Punto(11103,12474));
puntos.push_back(new Punto(49115,47472));
puntos.push_back(new Punto(31650,41921));
puntos.push_back(new Punto(3244,11346));
puntos.push_back(new Punto(43990,45173));
puntos.push_back(new Punto(22984,23792));
puntos.push_back(new Punto(22680,44742));
puntos.push_back(new Punto(21798,7997));
puntos.push_back(new Punto(43011,12034));
puntos.push_back(new Punto(16279,48672));
puntos.push_back(new Punto(43922,8353));
puntos.push_back(new Punto(37939,33446));
puntos.push_back(new Punto(24668,44733));
puntos.push_back(new Punto(4434,45299));
puntos.push_back(new Punto(33020,1886));
puntos.push_back(new Punto(49245,44122));
puntos.push_back(new Punto(14359,48360));
puntos.push_back(new Punto(7945,12360));
puntos.push_back(new Punto(40280,11189));
puntos.push_back(new Punto(23705,34269));
puntos.push_back(new Punto(6361,13041));
puntos.push_back(new Punto(24412,29040));
puntos.push_back(new Punto(7782,12561));
puntos.push_back(new Punto(3388,17144));
puntos.push_back(new Punto(40946,19666));
puntos.push_back(new Punto(32167,34867));
puntos.push_back(new Punto(28019,20106));
puntos.push_back(new Punto(18313,19038));
puntos.push_back(new Punto(31190,39098));
puntos.push_back(new Punto(40983,29932));
puntos.push_back(new Punto(24683,21693));
puntos.push_back(new Punto(44643,32627));
puntos.push_back(new Punto(34052,1274));
puntos.push_back(new Punto(10167,24109));
puntos.push_back(new Punto(35542,32880));
puntos.push_back(new Punto(37149,26306));
puntos.push_back(new Punto(28271,11282));
puntos.push_back(new Punto(38866,48011));
puntos.push_back(new Punto(28425,29812));
puntos.push_back(new Punto(34028,26943));
puntos.push_back(new Punto(31030,28398));
puntos.push_back(new Punto(47048,15694));
puntos.push_back(new Punto(13787,44590));
puntos.push_back(new Punto(8798,12126));
puntos.push_back(new Punto(40758,49832));
puntos.push_back(new Punto(33819,35400));
puntos.push_back(new Punto(48811,17870));
puntos.push_back(new Punto(36674,8977));
puntos.push_back(new Punto(41978,38567));
puntos.push_back(new Punto(8208,45478));
puntos.push_back(new Punto(31224,2831));
puntos.push_back(new Punto(6759,20090));
puntos.push_back(new Punto(841,1535));
puntos.push_back(new Punto(16253,34868));
puntos.push_back(new Punto(28478,47282));
puntos.push_back(new Punto(29618,41877));
puntos.push_back(new Punto(12976,43404));
puntos.push_back(new Punto(36466,34119));
puntos.push_back(new Punto(4230,11616));
puntos.push_back(new Punto(46244,44987));
puntos.push_back(new Punto(11447,30062));
puntos.push_back(new Punto(46738,10257));
puntos.push_back(new Punto(14284,49763));
puntos.push_back(new Punto(35586,6261));
puntos.push_back(new Punto(38330,10145));
puntos.push_back(new Punto(18091,19553));
puntos.push_back(new Punto(12975,24849));
puntos.push_back(new Punto(5994,30167));
puntos.push_back(new Punto(42736,22246));
puntos.push_back(new Punto(31387,37565));
puntos.push_back(new Punto(35880,11004));
puntos.push_back(new Punto(29441,15207));
puntos.push_back(new Punto(4407,32259));
puntos.push_back(new Punto(49325,8636));
puntos.push_back(new Punto(10226,11920));
puntos.push_back(new Punto(19974,21672));
puntos.push_back(new Punto(41982,16712));
puntos.push_back(new Punto(48281,6265));
puntos.push_back(new Punto(16474,218));
puntos.push_back(new Punto(28877,21155));
puntos.push_back(new Punto(10362,46967));
puntos.push_back(new Punto(7060,39689));
puntos.push_back(new Punto(38168,13053));
puntos.push_back(new Punto(19855,47255));
puntos.push_back(new Punto(1651,1241));
puntos.push_back(new Punto(34819,37530));
puntos.push_back(new Punto(12244,30611));
puntos.push_back(new Punto(19088,16651));
puntos.push_back(new Punto(29221,18412));
puntos.push_back(new Punto(41638,39446));
puntos.push_back(new Punto(46683,11612));
puntos.push_back(new Punto(27470,38664));
puntos.push_back(new Punto(44675,42102));
puntos.push_back(new Punto(11280,11148));
puntos.push_back(new Punto(48655,19032));
puntos.push_back(new Punto(8720,24346));
puntos.push_back(new Punto(35118,44927));
puntos.push_back(new Punto(21600,36768));
puntos.push_back(new Punto(46167,22770));
puntos.push_back(new Punto(40649,24763));
puntos.push_back(new Punto(19733,9736));
puntos.push_back(new Punto(7765,48953));
puntos.push_back(new Punto(44499,49402));
puntos.push_back(new Punto(4751,41182));
puntos.push_back(new Punto(27365,32220));
puntos.push_back(new Punto(46197,22039));
puntos.push_back(new Punto(40673,23829));
puntos.push_back(new Punto(49539,32991));
puntos.push_back(new Punto(46689,48193));
puntos.push_back(new Punto(18374,16515));
puntos.push_back(new Punto(7213,5375));
puntos.push_back(new Punto(38372,28812));
puntos.push_back(new Punto(8495,890));
puntos.push_back(new Punto(17934,49143));
puntos.push_back(new Punto(25652,37666));
puntos.push_back(new Punto(36618,36081));
puntos.push_back(new Punto(32818,7720));
puntos.push_back(new Punto(43614,26534));
puntos.push_back(new Punto(39939,6163));
puntos.push_back(new Punto(48573,30611));
puntos.push_back(new Punto(29991,14463));
puntos.push_back(new Punto(29953,26679));
puntos.push_back(new Punto(12655,14679));
puntos.push_back(new Punto(9545,49264));
puntos.push_back(new Punto(8124,16757));
puntos.push_back(new Punto(20990,46495));
puntos.push_back(new Punto(11921,29484));
puntos.push_back(new Punto(47384,29854));
puntos.push_back(new Punto(44979,39388));
puntos.push_back(new Punto(33871,20209));
puntos.push_back(new Punto(22803,36840));
puntos.push_back(new Punto(22641,21972));
puntos.push_back(new Punto(44560,16255));
puntos.push_back(new Punto(48506,850));
puntos.push_back(new Punto(22417,13430));
puntos.push_back(new Punto(27892,27765));
puntos.push_back(new Punto(8795,21333));
puntos.push_back(new Punto(6161,16918));
puntos.push_back(new Punto(4442,27150));
puntos.push_back(new Punto(29764,32714));
puntos.push_back(new Punto(6634,43500));
puntos.push_back(new Punto(28919,17964));
puntos.push_back(new Punto(32887,12789));
puntos.push_back(new Punto(4524,22041));
puntos.push_back(new Punto(49628,27164));
puntos.push_back(new Punto(44013,10539));
puntos.push_back(new Punto(43418,8870));
puntos.push_back(new Punto(11389,32186));
puntos.push_back(new Punto(22299,9201));
puntos.push_back(new Punto(944,190));
puntos.push_back(new Punto(3317,12732));
puntos.push_back(new Punto(7087,28464));
puntos.push_back(new Punto(417,29599));
puntos.push_back(new Punto(45381,21210));
puntos.push_back(new Punto(23100,41497));
puntos.push_back(new Punto(3923,29733));
puntos.push_back(new Punto(1348,49193));
puntos.push_back(new Punto(14048,586));
puntos.push_back(new Punto(11981,18571));
puntos.push_back(new Punto(45735,32990));
puntos.push_back(new Punto(4851,5504));
puntos.push_back(new Punto(41859,16239));
puntos.push_back(new Punto(37690,14157));
puntos.push_back(new Punto(41791,4985));
puntos.push_back(new Punto(30698,11459));
puntos.push_back(new Punto(34069,4136));
puntos.push_back(new Punto(39922,34485));
puntos.push_back(new Punto(33734,1655));
puntos.push_back(new Punto(22046,6834));
puntos.push_back(new Punto(43151,25968));
puntos.push_back(new Punto(2918,10850));
puntos.push_back(new Punto(25160,16966));
puntos.push_back(new Punto(11435,3492));
puntos.push_back(new Punto(1888,34060));
puntos.push_back(new Punto(47803,47622));
puntos.push_back(new Punto(33402,2653));
puntos.push_back(new Punto(19478,25260));
puntos.push_back(new Punto(35243,23519));
puntos.push_back(new Punto(5769,27033));
puntos.push_back(new Punto(28503,36466));
puntos.push_back(new Punto(38492,28923));
puntos.push_back(new Punto(40602,28413));
puntos.push_back(new Punto(13407,40687));
puntos.push_back(new Punto(46419,1804));
puntos.push_back(new Punto(47520,39569));
puntos.push_back(new Punto(44123,16790));
puntos.push_back(new Punto(418,35634));
puntos.push_back(new Punto(107,28204));
puntos.push_back(new Punto(39125,1994));
puntos.push_back(new Punto(28616,3280));
puntos.push_back(new Punto(5932,35445));
puntos.push_back(new Punto(37276,41175));
puntos.push_back(new Punto(8963,43044));
puntos.push_back(new Punto(18207,3817));
puntos.push_back(new Punto(45862,23050));
puntos.push_back(new Punto(32740,2815));
puntos.push_back(new Punto(17815,12498));
puntos.push_back(new Punto(43501,14233));
puntos.push_back(new Punto(14302,7373));
puntos.push_back(new Punto(20154,8424));
puntos.push_back(new Punto(24162,36923));
puntos.push_back(new Punto(44058,24268));
puntos.push_back(new Punto(15127,49534));
puntos.push_back(new Punto(42613,43742));
puntos.push_back(new Punto(2813,42228));
puntos.push_back(new Punto(5758,8745));
puntos.push_back(new Punto(44024,9385));
puntos.push_back(new Punto(16271,2986));
puntos.push_back(new Punto(18781,829));
puntos.push_back(new Punto(40231,5894));
puntos.push_back(new Punto(17456,8045));
puntos.push_back(new Punto(18391,27308));
puntos.push_back(new Punto(38629,32692));
puntos.push_back(new Punto(34680,8782));
puntos.push_back(new Punto(7468,25193));
puntos.push_back(new Punto(15812,27183));
puntos.push_back(new Punto(17410,8425));
puntos.push_back(new Punto(17004,9385));
puntos.push_back(new Punto(45319,11028));
puntos.push_back(new Punto(18769,27941));
puntos.push_back(new Punto(28769,37167));
puntos.push_back(new Punto(18542,18999));
puntos.push_back(new Punto(9412,35997));
puntos.push_back(new Punto(43395,27803));
puntos.push_back(new Punto(29657,48376));
puntos.push_back(new Punto(26846,14336));
puntos.push_back(new Punto(23509,665));
puntos.push_back(new Punto(5881,35565));
puntos.push_back(new Punto(18541,21692));
puntos.push_back(new Punto(29099,35951));
puntos.push_back(new Punto(30116,16374));
puntos.push_back(new Punto(22525,47120));
puntos.push_back(new Punto(25758,34195));
puntos.push_back(new Punto(8147,10879));
puntos.push_back(new Punto(12135,38511));
puntos.push_back(new Punto(48427,7255));
puntos.push_back(new Punto(42030,16969));
puntos.push_back(new Punto(42606,1441));
puntos.push_back(new Punto(19317,36000));
puntos.push_back(new Punto(45595,48973));
puntos.push_back(new Punto(34375,22441));
puntos.push_back(new Punto(29661,7884));
puntos.push_back(new Punto(23105,35541));
puntos.push_back(new Punto(9800,41646));
puntos.push_back(new Punto(7232,38899));
puntos.push_back(new Punto(43948,3700));
puntos.push_back(new Punto(21624,16472));
puntos.push_back(new Punto(819,47382));
puntos.push_back(new Punto(17018,25317));
puntos.push_back(new Punto(8260,29152));
puntos.push_back(new Punto(30179,23038));
puntos.push_back(new Punto(36406,22208));
puntos.push_back(new Punto(6358,45363));
puntos.push_back(new Punto(40001,42027));
puntos.push_back(new Punto(31363,35595));
puntos.push_back(new Punto(7351,32089));
puntos.push_back(new Punto(24387,37011));
puntos.push_back(new Punto(6324,13844));
puntos.push_back(new Punto(38903,32476));
puntos.push_back(new Punto(21841,12487));
puntos.push_back(new Punto(21374,32140));
puntos.push_back(new Punto(16186,42997));
puntos.push_back(new Punto(14963,33356));
puntos.push_back(new Punto(6730,31980));
puntos.push_back(new Punto(8672,31341));
puntos.push_back(new Punto(11131,5202));
puntos.push_back(new Punto(4379,13888));
puntos.push_back(new Punto(27410,27088));
puntos.push_back(new Punto(9251,33762));
puntos.push_back(new Punto(35708,26465));
puntos.push_back(new Punto(5405,26447));
puntos.push_back(new Punto(29827,28081));
puntos.push_back(new Punto(6642,18730));
puntos.push_back(new Punto(31216,31929));
puntos.push_back(new Punto(26973,13753));
puntos.push_back(new Punto(41277,41935));
puntos.push_back(new Punto(47108,48007));
puntos.push_back(new Punto(23914,22131));
puntos.push_back(new Punto(45699,1396));
puntos.push_back(new Punto(27332,16429));
