0.0167472407516,0.0,0.700879765396,0.0,1.0,0.353132784058,1.0,0.0420118397003,0.173913043478,0.412213740458,0.223404255319,0.860557768924,0.318708609272,0.324444444444
0.0125914522982,0.0,0.700879765396,1.0,1.0,0.278022609695,0.876416065911,0.0437032254544,0.173913043478,0.412213740458,0.223404255319,0.864793988603,0.286699779249,0.228888888889
0.0240852297429,0.0,0.700879765396,0.0,1.0,0.411573098295,0.984552008239,0.044885376788,0.173913043478,0.412213740458,0.223404255319,0.659715568107,0.387969094923,0.32
0.0158202978356,0.0,0.700879765396,1.0,1.0,0.492048285112,0.958805355304,0.0563613381953,0.173913043478,0.412213740458,0.223404255319,0.808664077866,0.369481236203,0.266666666667
0.0396616248106,0.0,0.700879765396,1.0,1.0,0.496455259628,0.820803295572,0.0560066927952,0.173913043478,0.412213740458,0.223404255319,0.221115537849,0.366721854305,0.235555555556
0.0274290580138,0.0,0.700879765396,0.0,1.0,0.327840582487,0.938208032956,0.0551791868618,0.173913043478,0.412213740458,0.223404255319,0.222678904635,0.397626931567,0.18
0.0136817089109,0.0,0.700879765396,0.0,0.452674897119,0.648016861468,0.973223480947,0.0679918886232,0.173913043478,0.412213740458,0.223404255319,0.915603409148,0.0789183222958,0.806666666667
0.0150221625566,0.0,0.700879765396,0.0,0.452674897119,0.479977007089,1.0,0.0570797224672,0.173913043478,0.412213740458,0.223404255319,0.891547733118,0.129690949227,0.428888888889
0.0159458459425,0.0,0.700879765396,0.0,1.0,0.565050776011,1.0,0.0578617610417,0.173913043478,0.412213740458,0.223404255319,0.917822381361,0.156181015453,0.406666666667
0.0142423480845,0.0,0.700879765396,1.0,0.452674897119,0.515232803219,0.923789907312,0.0608171393756,0.173913043478,0.412213740458,0.223404255319,0.853799989914,0.104028697572,0.488888888889
0.0163767782985,0.0,0.700879765396,0.0,0.452674897119,0.75263460433,0.905252317199,0.0765033782248,0.173913043478,0.412213740458,0.223404255319,0.943340561803,0.0,1.0
0.0205400973903,0.0,0.700879765396,1.0,0.452674897119,0.812607779268,0.981462409887,0.0828506215388,0.173913043478,0.412213740458,0.223404255319,0.981617832468,0.00524282560706,1.0
0.0170023832785,0.0,0.700879765396,1.0,0.452674897119,0.922398926998,0.937178166838,0.0938810028281,0.173913043478,0.412213740458,0.223404255319,0.978692823642,0.0438741721854,1.0
0.0251325504766,0.0,0.700879765396,0.0,0.452674897119,0.439356198505,0.915550978373,0.117524029499,0.173913043478,0.412213740458,0.223404255319,0.995486408795,0.273454746137,0.393333333333
0.0327940197289,0.0,0.700879765396,0.0,0.452674897119,0.486683272658,0.927909371782,0.104920477589,0.173913043478,0.412213740458,0.223404255319,0.604770790257,0.222958057395,0.444444444444
0.0225230156543,0.0,0.700879765396,0.0,0.452674897119,0.836941942901,0.960865087539,0.0833234820722,0.173913043478,0.412213740458,0.223404255319,0.930404962429,0.0543598233996,1.0
0.0201636778649,0.0,0.700879765396,0.0,0.452674897119,0.443763173022,0.78578784758,0.117878674899,0.173913043478,0.412213740458,0.223404255319,0.573125220636,0.287251655629,0.417777777778
0.0257849060828,0.0,0.700879765396,0.0,0.452674897119,0.528453726768,0.959835221421,0.0882430503142,0.173913043478,0.412213740458,0.223404255319,0.748323163044,0.258554083885,0.417777777778
0.0274610913266,0.0,0.700879765396,0.0,0.452674897119,0.544357156543,0.950566426365,0.103019941984,0.173913043478,0.412213740458,0.223404255319,0.831408543043,0.264624724062,0.384444444444
0.0135000744072,0.0,0.700879765396,0.0,0.452674897119,0.443379957846,0.94438722966,0.117878674899,0.173913043478,0.412213740458,0.223404255319,0.736219678249,0.350441501104,0.275555555556
0.0259366428279,0.0,0.700879765396,0.0,0.452674897119,0.444337995785,0.97219361483,0.114495903391,0.173913043478,0.412213740458,0.223404255319,0.877023551364,0.284216335541,0.313333333333
0.00149286477626,0.0,0.131598240469,0.0,0.257201646091,0.385322858785,0.881565396498,0.133355763897,0.173913043478,0.208015267176,0.425531914894,1.0,0.35761589404,0.402222222222
0.000960549795054,0.0,0.131598240469,0.0,0.257201646091,0.547039662771,0.836251287333,0.137920686739,0.173913043478,0.208015267176,0.425531914894,0.996469816935,0.201710816777,0.413333333333
0.000878387157541,0.0,0.131598240469,0.0,0.257201646091,0.440314236444,0.677651905252,0.142976657058,0.173913043478,0.208015267176,0.425531914894,0.99074587725,0.218267108168,0.391111111111
0.000677982256467,0.0,0.131598240469,0.0,0.257201646091,0.571948649167,0.311019567456,0.18211495967,0.173913043478,0.208015267176,0.425531914894,0.985021937566,0.0993377483444,0.542222222222
0.000718220593306,0.0,0.131598240469,0.0,0.257201646091,0.471163058057,0.45623069001,0.220543971483,0.173913043478,0.208015267176,0.425531914894,0.99074587725,0.231236203091,0.404444444444
0.000538721643774,0.0,0.131598240469,0.0,0.257201646091,0.527687296417,0.72605561277,0.198956069438,0.173913043478,0.208015267176,0.425531914894,0.996721972868,0.12582781457,0.435555555556
0.00067550950951,0.0,0.131598240469,0.0,0.257201646091,0.632113431692,0.736354273944,0.162382125872,0.173913043478,0.208015267176,0.425531914894,0.985803620959,0.14321192053,0.553333333333
0.000578622787847,0.0,0.0733137829912,0.0,0.211934156379,0.655106342211,0.57157569516,0.154534459711,0.0869565217391,0.0114503816794,0.553191489362,1.0,0.0913355408389,0.715555555556
0.000669440039708,0.0,0.0733137829912,0.0,0.211934156379,0.805518298525,0.828012358393,0.14653220453,0.0869565217391,0.0114503816794,0.553191489362,0.996621110495,0.16087196468,0.773333333333
0.000703159316389,0.0,0.0733137829912,0.0,0.211934156379,0.494922398927,0.610710607621,0.133519446389,0.0869565217391,0.0114503816794,0.553191489362,1.0,0.213024282561,0.693333333333
0.000952119975884,0.0,0.0733137829912,0.0,0.211934156379,0.688637670052,0.919670442842,0.142858441925,0.0869565217391,0.0114503816794,0.553191489362,0.992990065056,0.0852649006623,0.731111111111
0.00105383979387,0.0,0.0733137829912,0.0,0.211934156379,0.575205978157,0.954685890834,0.156171284635,0.0869565217391,0.0114503816794,0.553191489362,1.0,0.108995584989,0.611111111111
0.000862763892679,0.0,0.0733137829912,0.0,0.211934156379,0.39145430159,0.894953656025,0.168983986396,0.0869565217391,0.0114503816794,0.553191489362,0.985122799939,0.338024282561,0.475555555556
0.000608632944093,0.0,0.0733137829912,0.0,0.211934156379,0.496646867216,0.67868177137,0.195518737099,0.0869565217391,0.0114503816794,0.553191489362,0.975313934137,0.315121412804,0.546666666667
0.000558616017016,0.0,0.0733137829912,0.0,0.211934156379,0.81816439931,0.522142121524,0.188198492302,0.0869565217391,0.0114503816794,0.553191489362,0.989232941651,0.075055187638,1.0
0.00081409573667,0.45,0.109237536657,0.0,0.106995884774,0.617168039854,0.393408856849,0.241795415072,0.173913043478,0.402671755725,0.276595744681,0.992359675223,0.136589403974,0.6
0.00134281399503,0.45,0.109237536657,0.0,0.106995884774,0.573864725043,0.26982492276,0.312551719121,0.173913043478,0.402671755725,0.276595744681,0.964546875788,0.0780905077263,0.551111111111
0.000869732543193,0.45,0.109237536657,0.0,0.106995884774,0.694385897682,0.370751802266,0.312551719121,0.173913043478,0.402671755725,0.276595744681,1.0,0.100993377483,0.664444444444
0.000948186060271,0.45,0.109237536657,0.0,0.106995884774,0.649549722169,0.191555097837,0.486518928062,0.173913043478,0.402671755725,0.276595744681,0.951535629633,0.0929911699779,0.711111111111
0.000705744460934,0.45,0.109237536657,0.0,0.106995884774,0.608928913585,0.287332646756,0.486518928062,0.173913043478,0.402671755725,0.276595744681,0.981869988401,0.0816777041943,0.566666666667
0.000902777434341,0.45,0.109237536657,0.0,0.106995884774,0.693044644568,0.240988671473,0.486518928062,0.173913043478,0.402671755725,0.276595744681,0.98383680468,0.0314569536424,0.697777777778
0.000174778250797,0.6,0.0905425219941,0.0,0.0329218106996,0.620616976432,0.0720906282183,0.462857714447,0.0,0.148854961832,0.31914893617,0.991098895557,0.091059602649,0.58
9.0704854272e-05,0.6,0.0905425219941,0.0,0.0329218106996,0.583061889251,0.163748712667,0.462857714447,0.0,0.148854961832,0.31914893617,0.949064501488,0.0731236203091,0.535555555556
8.41857941137e-05,0.8,0.0,0.0,0.0761316872428,0.826595133167,0.299691040165,0.410915803545,0.130434782609,0.129770992366,0.191489361702,0.993267436583,0.0342163355408,1.0
0.000379791453018,0.8,0.0388563049853,0.0,0.0390946502058,0.713929871623,0.32131822863,0.561921996199,0.0434782608696,0.270992366412,0.0,1.0,0.0648454746137,0.628888888889
0.000453411873771,0.8,0.0388563049853,0.0,0.0390946502058,0.679440505844,0.347064881565,0.561921996199,0.0434782608696,0.270992366412,0.0,0.892606788038,0.189845474614,0.562222222222
0.000352478838906,0.8,0.0388563049853,0.0,0.0390946502058,0.711438972983,0.364572605561,0.561921996199,0.0434782608696,0.270992366412,0.0,0.988148671138,0.134933774834,0.657777777778
0.000283017128943,0.95,0.0370234604106,0.0,0.037037037037,0.654148304273,0.127703398558,0.593239913066,0.0869565217391,0.410305343511,0.468085106383,1.0,0.0780905077263,0.664444444444
0.000128807636922,0.95,0.0370234604106,0.0,0.037037037037,0.684805518299,0.113285272915,0.593239913066,0.0869565217391,0.410305343511,0.468085106383,0.968228352413,0.075055187638,0.62
0.000316174417679,0.825,0.0575513196481,0.0,0.0617283950617,0.498371335505,0.365602471679,0.467440824232,0.0434782608696,0.307251908397,0.223404255319,0.99210751929,0.157284768212,0.424444444444
0.000173654274907,0.825,0.0575513196481,0.0,0.0617283950617,0.775819122437,0.131822863028,0.467440824232,0.0434782608696,0.307251908397,0.223404255319,0.996167229815,0.0380794701987,0.828888888889
0.00032348026096,0.95,0.0813782991202,0.0,0.0639917695473,0.822379766239,0.312049433574,0.362684029135,0.130434782609,0.0706106870229,0.223404255319,0.989611175551,0.0573951434879,0.966666666667
0.000154771479966,0.95,0.0813782991202,0.0,0.0639917695473,0.857060739605,0.298661174047,0.362684029135,0.130434782609,0.0706106870229,0.223404255319,0.98398809824,0.0317328918322,1.0
0.00146229263207,0.0,0.37133431085,0.0,0.213991769547,0.446445679249,0.199794026777,0.256053978849,0.130434782609,0.171755725191,0.63829787234,1.0,0.252207505519,0.391111111111
0.00251062494408,0.0,0.37133431085,0.0,0.213991769547,0.529794979881,0.510813594233,0.293291745856,0.130434782609,0.171755725191,0.63829787234,0.994881234555,0.254966887417,0.431111111111
0.00276127156741,0.0,0.37133431085,0.0,0.213991769547,0.425752059782,0.718846549949,0.293291745856,0.130434782609,0.171755725191,0.63829787234,0.981163951788,0.450607064018,0.388888888889
0.00145611076468,0.0,0.37133431085,1.0,0.213991769547,0.479593791914,0.578784757981,0.282770598987,0.130434782609,0.171755725191,0.63829787234,0.960714105603,0.35678807947,0.431111111111
0.00482624007136,0.0,0.37133431085,1.0,0.213991769547,0.341636328799,1.0,0.249652174704,0.130434782609,0.171755725191,0.63829787234,1.0,0.58940397351,0.333333333333
0.00188985306038,0.0,0.37133431085,1.0,0.213991769547,0.459666602797,0.918640576725,0.249843137612,0.130434782609,0.171755725191,0.63829787234,0.990796308437,0.42880794702,0.371111111111
0.00415264132086,0.0,0.37133431085,1.0,0.213991769547,0.353132784058,0.882595262616,0.230555883931,0.130434782609,0.171755725191,0.63829787234,0.995814211508,0.613962472406,0.317777777778
0.00237012795791,0.0,0.37133431085,1.0,0.213991769547,0.430350641885,0.524201853759,0.229428293428,0.130434782609,0.171755725191,0.63829787234,0.98497150638,0.394591611479,0.386666666667
0.00150837564353,0.0,0.37133431085,0.0,0.213991769547,0.539183751677,0.302780638517,0.256053978849,0.130434782609,0.171755725191,0.63829787234,0.972035907005,0.211092715232,0.513333333333
0.00318343691146,0.0,0.37133431085,0.0,0.213991769547,0.35466564476,0.0710607621009,0.223508443289,0.130434782609,0.171755725191,0.63829787234,0.87904079883,0.76766004415,0.415555555556
0.00215466177992,0.0,0.37133431085,0.0,0.213991769547,0.502203487258,0.406797116375,0.256053978849,0.130434782609,0.171755725191,0.63829787234,0.991754500983,0.21357615894,0.444444444444
0.000441497729344,0.0,0.492302052786,1.0,0.33950617284,0.445870856486,0.546858908342,0.180278078368,0.173913043478,0.169847328244,0.404255319149,0.989661606738,0.325055187638,0.406666666667
0.000717209015006,0.0,0.492302052786,0.0,0.33950617284,0.590342977582,0.846549948507,0.208376906219,0.173913043478,0.169847328244,0.404255319149,0.989611175551,0.219646799117,0.526666666667
0.00117309363573,0.0,0.492302052786,1.0,0.33950617284,0.457942134509,0.936148300721,0.160017823205,0.173913043478,0.169847328244,0.404255319149,1.0,0.44674392936,0.366666666667
0.0012131071774,0.0,0.492302052786,1.0,0.33950617284,0.538800536501,0.921730175077,0.203120879521,0.173913043478,0.169847328244,0.404255319149,0.99203187251,0.241997792494,0.4
0.00395380998603,0.0,0.210410557185,1.0,0.251028806584,0.649549722169,0.881565396498,0.157508024989,0.304347826087,0.229007633588,0.510638297872,0.986887891472,0.220198675497,0.482222222222
0.00451152682234,0.0,0.210410557185,1.0,0.251028806584,0.49875455068,0.910401647786,0.174449162946,0.304347826087,0.229007633588,0.510638297872,0.995814211508,0.544426048565,0.371111111111
0.00693762877954,0.0,0.210410557185,1.0,0.251028806584,0.635753975857,0.770339855819,0.194827633242,0.304347826087,0.229007633588,0.510638297872,0.983584648747,0.226269315673,0.5
0.00683804451574,0.0,0.210410557185,0.0,0.251028806584,0.585744395478,0.802265705458,0.194827633242,0.304347826087,0.229007633588,0.510638297872,1.0,0.161975717439,0.557777777778
0.00347319789574,0.0,0.210410557185,0.0,0.244855967078,0.901513699943,0.776519052523,0.160481590266,0.304347826087,0.229007633588,0.510638297872,0.970119521912,0.0665011037528,0.884444444444
0.00585153087764,0.0,0.210410557185,0.0,0.244855967078,0.989461582679,0.824922760041,0.160481590266,0.304347826087,0.229007633588,0.510638297872,0.962428765949,0.0800220750552,1.0
0.00422412618742,0.0,0.210410557185,0.0,0.244855967078,0.858210385131,0.86096807415,0.189698915149,0.304347826087,0.229007633588,0.510638297872,0.975994755157,0.0386313465784,0.724444444444
0.00456401649637,0.0,0.210410557185,0.0,0.244855967078,0.690170530753,0.792996910402,0.189698915149,0.304347826087,0.229007633588,0.510638297872,0.937414897373,0.127759381898,0.591111111111
0.0032805484283,0.0,0.210410557185,0.0,0.244855967078,0.790381299099,0.145211122554,0.204193909193,0.304347826087,0.229007633588,0.510638297872,0.951106964547,0.0604304635762,0.926666666667
0.00489446540784,0.0,0.210410557185,0.0,0.244855967078,0.573098294692,0.19052523172,0.204193909193,0.304347826087,0.229007633588,0.510638297872,0.958242977457,0.0560154525386,0.588888888889
0.0059647152497,0.0,0.210410557185,0.0,0.244855967078,0.463690362138,0.671472708548,0.231146959598,0.304347826087,0.229007633588,0.510638297872,0.953225074386,0.273730684327,0.428888888889
0.00513252350121,0.0,0.210410557185,0.0,0.244855967078,0.73788082008,0.76210092688,0.231146959598,0.304347826087,0.229007633588,0.510638297872,0.947652428262,0.0971302428256,0.593333333333
0.00639508561774,0.0,0.210410557185,0.0,0.251028806584,0.915117838666,0.725025746653,0.246323964026,0.304347826087,0.229007633588,0.510638297872,0.972288062938,0.0204194260486,0.815555555556
0.00365460760428,0.0,0.210410557185,0.0,0.251028806584,0.897873155777,0.695159629248,0.229364639126,0.304347826087,0.229007633588,0.510638297872,0.954738009985,0.0612582781457,0.962222222222
0.00496336512986,0.0,0.210410557185,1.0,0.251028806584,0.606438014945,0.654994850669,0.229364639126,0.304347826087,0.229007633588,0.510638297872,0.907458772505,0.174392935982,0.533333333333
0.00364314305021,0.0,0.210410557185,0.0,0.251028806584,0.483809158843,0.603501544799,0.229364639126,0.304347826087,0.229007633588,0.510638297872,0.949190579454,0.252483443709,0.422222222222
0.00578015840867,0.0,0.210410557185,1.0,0.251028806584,0.588235294118,0.75798146241,0.274477352708,0.304347826087,0.229007633588,0.510638297872,0.978692823642,0.215507726269,0.446666666667
0.00568181051835,0.0,0.210410557185,0.0,0.251028806584,0.727534010347,0.707518022657,0.274477352708,0.304347826087,0.229007633588,0.510638297872,0.98277774976,0.0827814569536,0.588888888889
0.000855570446987,0.3,0.163856304985,0.0,0.0884773662551,0.559494155969,0.160659114315,0.460156953323,0.217391304348,0.215648854962,0.425531914894,0.955897927278,0.127759381898,0.415555555556
0.000968867216636,0.3,0.163856304985,0.0,0.0884773662551,0.583445104426,0.40473738414,0.460156953323,0.217391304348,0.215648854962,0.425531914894,0.96691714156,0.155629139073,0.406666666667
0.00120231700886,0.3,0.163856304985,0.0,0.0884773662551,0.639202912435,0.529351184346,0.47345160909,0.217391304348,0.215648854962,0.425531914894,0.985753189773,0.266280353201,0.377777777778
0.00112172793759,0.3,0.163856304985,0.0,0.0884773662551,0.485533627132,0.640576725026,0.47345160909,0.217391304348,0.215648854962,0.425531914894,0.994250844722,0.294426048565,0.335555555556
0.00108553591395,0.3,0.163856304985,0.0,0.0884773662551,0.535926422686,0.514933058702,0.537051350835,0.217391304348,0.215648854962,0.425531914894,0.939104342125,0.261865342163,0.382222222222
0.00136282076586,0.3,0.163856304985,0.0,0.0884773662551,0.542632688254,0.0504634397528,0.537051350835,0.217391304348,0.215648854962,0.425531914894,0.944046598416,0.0954746136865,0.415555555556
0.0022452542366,0.22,0.197947214076,0.0,0.0946502057613,0.389346618126,0.75798146241,0.620656730533,0.260869565217,0.272900763359,0.691489361702,0.938448736699,0.297185430464,0.28
0.00207946779292,0.22,0.197947214076,0.0,0.0946502057613,0.391645909178,0.693099897013,0.620656730533,0.260869565217,0.272900763359,0.691489361702,0.980407483988,0.461644591611,0.3
0.00374857198863,0.22,0.197947214076,0.0,0.0946502057613,0.488024525771,0.32955715757,0.629804763161,0.260869565217,0.272900763359,0.691489361702,0.983055121287,0.205022075055,0.428888888889
0.00213836412952,0.22,0.197947214076,0.0,0.0946502057613,0.510634221115,0.78578784758,0.629804763161,0.260869565217,0.272900763359,0.691489361702,0.947652428262,0.23233995585,0.344444444444
0.00177666868832,0.22,0.197947214076,0.0,0.0946502057613,0.550296991761,0.475798146241,0.608980712746,0.260869565217,0.272900763359,0.691489361702,0.944046598416,0.21495584989,0.433333333333
0.00207272393758,0.22,0.197947214076,0.0,0.0946502057613,0.604905154244,0.150360453141,0.608980712746,0.260869565217,0.272900763359,0.691489361702,0.99203187251,0.133278145695,0.471111111111
0.00150590289658,0.22,0.197947214076,0.0,0.0946502057613,0.560643801495,0.104016477858,0.569896970965,0.260869565217,0.272900763359,0.691489361702,0.998436633214,0.115066225166,0.431111111111
0.00233528470534,0.22,0.197947214076,0.0,0.0946502057613,0.551255029699,0.0617919670443,0.569896970965,0.260869565217,0.272900763359,0.691489361702,0.949997478441,0.0513245033113,0.44
0.000852985302442,0.22,0.197947214076,0.0,0.0946502057613,0.650699367695,0.0401647785788,0.707208395093,0.260869565217,0.272900763359,0.691489361702,0.972741943618,0.0496688741722,0.546666666667
0.00407576137003,0.22,0.197947214076,0.0,0.0946502057613,0.900172446829,0.0566426364573,0.707208395093,0.260869565217,0.272900763359,0.691489361702,1.0,0.049944812362,0.84
0.000470608704879,0.8,0.116568914956,0.0,0.0144032921811,0.488024525771,0.299691040165,0.735725522647,0.0,0.24427480916,0.404255319149,0.989888547078,0.133554083885,0.375555555556
0.00032775136934,0.8,0.116568914956,0.0,0.0144032921811,0.443571565434,0.16683831102,0.735725522647,0.0,0.24427480916,0.404255319149,0.995662917948,0.207505518764,0.353333333333
0.000101832215577,0.9,0.120601173021,0.0,0.0185185185185,0.745928338762,0.322348094748,0.47345160909,0.0869565217391,0.108778625954,0.351063829787,0.973372333451,0.0380794701987,0.866666666667
0.00680252687764,0.2,0.12866568915,0.0,0.539094650206,0.985437823338,0.86508753862,0.0610535696424,0.173913043478,0.146946564885,0.0425531914894,0.981844772808,0.0935430463576,1.0
0.00738665714734,0.2,0.12866568915,0.0,0.539094650206,0.722743820655,1.0,0.069565059244,0.173913043478,0.146946564885,0.0425531914894,0.965681577488,0.167218543046,0.688888888889
0.00730955240133,0.2,0.12866568915,0.0,0.539094650206,0.628664495114,1.0,0.0801225799998,0.173913043478,0.146946564885,0.0425531914894,0.987467850119,0.14266004415,0.557777777778
0.00599967089986,0.2,0.12866568915,0.0,0.539094650206,0.697834834259,0.812564366632,0.0893433604016,0.173913043478,0.146946564885,0.0425531914894,0.989661606738,0.216887417219,0.64
0.00593234474409,0.2,0.12866568915,0.0,0.539094650206,0.758574439548,0.890834191555,0.0918622520892,0.173913043478,0.146946564885,0.0425531914894,0.978491098896,0.152593818985,0.846666666667
0.00577521291475,0.2,0.12866568915,0.0,0.539094650206,0.926805901514,0.912461380021,0.105384244651,0.173913043478,0.146946564885,0.0425531914894,0.974683544304,0.115342163355,0.973333333333
0.00920468814839,0.2,0.12866568915,0.0,0.539094650206,0.721594175129,0.943357363543,0.0863152342933,0.173913043478,0.146946564885,0.0425531914894,0.991224973524,0.262693156733,0.577777777778
0.00611161889844,0.2,0.12866568915,0.0,0.539094650206,0.698409657022,0.913491246138,0.0727932417318,0.173913043478,0.146946564885,0.0425531914894,0.977280750416,0.175772626932,0.7
0.0084893898924,0.2,0.12866568915,0.0,0.539094650206,0.383023567733,0.616889804325,0.077921959825,0.173913043478,0.146946564885,0.0425531914894,0.988652983005,0.240618101545,0.395555555556
0.00876004328656,0.2,0.12866568915,0.0,0.539094650206,0.661621000192,0.84140061792,0.0912348025353,0.173913043478,0.146946564885,0.0425531914894,0.967648393767,0.360375275938,0.571111111111
0.00642936688237,0.2,0.12866568915,0.0,0.390946502058,0.90745353516,0.660144181256,0.117487655612,0.173913043478,0.146946564885,0.0425531914894,0.968833526653,0.157560706402,1.0
0.00600405440583,0.2,0.12866568915,0.0,0.390946502058,0.748994060165,0.51184346035,0.158444652584,0.173913043478,0.146946564885,0.0425531914894,0.983357708407,0.0394591611479,0.855555555556
0.000947848867504,0.2,0.238269794721,1.0,0.162551440329,0.452002299291,0.603501544799,0.253516900217,0.0869565217391,0.0687022900763,0.63829787234,0.985980130112,0.328918322296,0.348888888889
0.00329145099443,0.2,0.238269794721,0.0,0.162551440329,0.439739413681,0.403707518023,0.300030008457,0.0869565217391,0.0687022900763,0.63829787234,0.979197135509,0.310982339956,0.357777777778
0.00175104203805,0.2,0.238269794721,0.0,0.162551440329,0.513316727342,0.138002059732,0.300030008457,0.0869565217391,0.0687022900763,0.63829787234,1.0,0.134105960265,0.448888888889
0.00121704109301,0.2,0.238269794721,0.0,0.162551440329,0.570415788465,0.574665293512,0.253516900217,0.0869565217391,0.0687022900763,0.63829787234,0.995108174895,0.165562913907,0.431111111111
0.00242284242712,0.2,0.238269794721,1.0,0.162551440329,0.791339337038,0.503604531411,0.294346588584,0.0869565217391,0.0687022900763,0.63829787234,0.984542841293,0.133830022075,0.671111111111
0.000563336715751,0.4,0.218108504399,1.0,0.127572016461,0.612569457751,0.308959835221,0.268075548564,0.130434782609,0.12786259542,0.531914893617,1.0,0.0496688741722,0.608888888889
0.00100843116794,0.4,0.218108504399,0.0,0.127572016461,0.630963786166,0.410916580844,0.285325864562,0.130434782609,0.12786259542,0.531914893617,1.0,0.0344922737307,0.6
0.00110565508237,0.4,0.218108504399,1.0,0.127572016461,0.71009771987,0.474768280124,0.332602824432,0.130434782609,0.12786259542,0.531914893617,0.980710071108,0.119205298013,0.626666666667
0.000617624751208,0.4,0.218108504399,1.0,0.127572016461,0.625598773711,0.254376930999,0.339477489111,0.130434782609,0.12786259542,0.531914893617,0.991300620304,0.0670529801325,0.624444444444
0.00082567268833,0.4,0.218108504399,0.0,0.127572016461,0.559685763556,0.300720906282,0.27377715538,0.130434782609,0.12786259542,0.531914893617,1.0,0.150662251656,0.535555555556
0.00229358519985,0.2,0.105205278592,0.0,0.119135802469,0.622916267484,0.3017507724,0.270176140549,0.173913043478,0.0553435114504,0.244680851064,1.0,0.0860927152318,0.668888888889
0.000331123297008,0.2,0.105205278592,0.0,0.119135802469,0.816056715846,0.634397528321,0.32419136302,0.173913043478,0.0553435114504,0.244680851064,0.975818246003,0.0560154525386,0.897777777778
0.000345397790803,0.2,0.105205278592,0.0,0.119135802469,0.652807051159,0.35324407827,0.374205457902,0.173913043478,0.0553435114504,0.244680851064,0.988224317918,0.0789183222958,0.675555555556
0.000617849546386,0.2,0.105205278592,1.0,0.119135802469,0.782525388005,0.481977342945,0.371222799152,0.173913043478,0.0553435114504,0.244680851064,0.949997478441,0.0353200883002,0.911111111111
9.76735047861e-05,0.9,0.0274926686217,1.0,0.0329218106996,0.835792297375,0.225540679712,0.432430957815,0.0,0.0209923664122,0.106382978723,0.996520248121,0.0394591611479,1.0
3.07969393687e-05,0.9,0.092008797654,0.0,0.0308641975309,0.675799961678,0.184346035015,0.561767407178,0.0,0.187022900763,0.287234042553,0.994503000656,0.168874172185,0.604444444444
5.21524812667e-05,0.55,0.0656158357771,0.0,0.0082304526749,0.554129143514,0.298661174047,0.561767407178,0.0,0.215648854962,0.287234042553,0.994503000656,0.1793598234,0.377777777778
0.000149825986053,0.8,0.0476539589443,0.0,0.0,0.511400651466,0.294541709578,0.723803981122,0.0,0.103053435115,0.595744680851,0.860557768924,0.309050772627,0.335555555556
0.000364055790566,0.525,0.178152492669,0.0,0.0411522633745,0.507376892125,0.292481977343,0.562667660886,0.217391304348,0.202290076336,0.425531914894,1.0,0.149282560706,0.404444444444
0.000444869657012,0.525,0.178152492669,0.0,0.0411522633745,0.527687296417,0.439752832132,0.562667660886,0.217391304348,0.202290076336,0.425531914894,1.0,0.161975717439,0.384444444444
0.000411937163454,0.525,0.178152492669,0.0,0.0411522633745,0.575589193332,0.205973223481,0.562667660886,0.217391304348,0.202290076336,0.425531914894,0.936507136013,0.2146799117,0.44
0.000322581080249,0.8,0.164589442815,0.0,0.0534979423868,0.63230503928,0.257466529351,0.362565814002,0.130434782609,0.110687022901,0.702127659574,1.0,0.0441501103753,0.522222222222
0.000815332110148,0.8,0.164589442815,0.0,0.0534979423868,0.687296416938,0.255406797116,0.362565814002,0.130434782609,0.110687022901,0.702127659574,1.0,0.0504966887417,0.717777777778
0.000335282007799,0.8,0.164589442815,0.0,0.0534979423868,0.58804368653,0.211122554068,0.362565814002,0.130434782609,0.110687022901,0.702127659574,1.0,0.0819536423841,0.508888888889
0.000857930796355,0.0,0.493401759531,0.0,0.106995884774,0.491665069937,0.159629248198,0.397666615137,0.130434782609,0.19465648855,0.36170212766,1.0,0.189017660044,0.42
0.000850512555485,0.0,0.493401759531,0.0,0.106995884774,0.469055374593,0.405767250257,0.397666615137,0.130434782609,0.19465648855,0.36170212766,1.0,0.239238410596,0.371111111111
0.00138249034392,0.0,0.493401759531,0.0,0.106995884774,0.597240850738,0.290422245108,0.43928743555,0.130434782609,0.19465648855,0.36170212766,1.0,0.12527593819,0.524444444444
0.000532764571561,0.0,0.493401759531,0.0,0.106995884774,0.572523471929,0.495365602472,0.43928743555,0.130434782609,0.19465648855,0.36170212766,0.989787684704,0.156181015453,0.491111111111
0.00151410792057,0.0,0.493401759531,0.0,0.106995884774,0.427093312895,0.56745623069,0.471987560131,0.130434782609,0.19465648855,0.36170212766,1.0,0.389348785872,0.34
0.000655727533858,0.7,0.0652492668622,0.0,0.0308641975309,0.533435524047,0.177136972194,0.60909892788,0.173913043478,0.326335877863,0.234042553191,0.927732109537,0.0894039735099,0.388888888889
0.00055400771587,0.7,0.0652492668622,0.0,0.0308641975309,0.666794405058,0.0731204943357,0.60909892788,0.173913043478,0.326335877863,0.234042553191,0.936154117706,0.0830573951435,0.533333333333
0.000425424874126,0.7,0.0652492668622,0.0,0.0308641975309,0.634221115156,0.458290422245,0.60909892788,0.173913043478,0.326335877863,0.234042553191,0.984769781633,0.119757174393,0.44
